Rank,Released,Movie,"International
Box Office","Domestic
Box Office","Worldwide
Box Office"
88,2022,Minions: The Rise of Gru,"$567,156,799","$370,549,695","$937,706,494"
89,2018,Mission: Impossible—Fallout,"$566,110,516","$220,159,104","$786,269,620"
90,1994,The Lion King,"$564,408,500","$423,981,226","$988,389,726"
91,1999,Star Wars Ep. I: The Phantom Menace,"$558,938,785","$487,574,671","$1,046,513,456"
92,2007,Spider-Man 3,"$558,329,917","$338,007,351","$896,337,268"
93,2017,Jumanji: Welcome to the Jungle,"$557,123,891","$404,508,916","$961,632,807"
94,2003,Finding Nemo,"$555,565,482","$380,529,370","$936,094,852"
95,2019,Star Wars: The Rise of Skywalker,"$554,749,272","$515,202,542","$1,069,951,814"
96,2013,Fast and Furious 6,"$550,620,594","$238,679,850","$789,300,444"
97,2006,The Da Vinci Code,"$550,284,321","$217,536,138","$767,820,459"
98,2021,F9: The Fast Saga,"$546,354,123","$173,005,945","$719,360,068"
99,2017,Spider-Man: Homecoming,"$544,271,773","$334,580,976","$878,852,749"
100,2016,Batman v Superman: Dawn of Justice,"$544,000,000","$330,360,194","$874,360,194"
101,2018,Detective Chinatown 2 (唐人街探案2),"$542,100,000","$1,983,984","$544,083,984"
102,2022,Doctor Strange in the Multiverse of Madness,"$540,893,379","$411,331,607","$952,224,986"
103,2016,Finding Dory,"$538,710,564","$486,295,561","$1,025,006,125"
104,2012,"The Twilight Saga: Breaking Dawn, Part 2","$537,400,000","$292,914,737","$830,314,737"
105,2017,Thor: Ragnarok,"$535,424,489","$315,058,289","$850,482,778"
106,2004,Harry Potter and the Prisoner of Azkaban,"$533,380,905","$250,853,809","$784,234,714"
107,2010,Inception,"$533,210,699","$293,662,683","$826,873,382"
108,2025,A Minecraft Movie,"$532,186,175","$423,949,195","$956,135,370"
109,2012,Madagascar 3: Europe’s Most Wanted,"$530,529,789","$216,391,482","$746,921,271"
110,2025,Jurassic World Rebirth,"$529,261,329","$339,640,400","$868,901,729"
111,2016,Rogue One: A Star Wars Story,"$521,543,605","$533,539,991","$1,055,083,596"
112,2016,The Mermaid (美人鱼),"$520,528,779","$3,229,457","$523,758,236"
113,2010,Shrek Forever After,"$517,507,886","$238,736,787","$756,244,673"
114,2014,Maleficent,"$517,129,407","$241,407,328","$758,536,735"
115,2016,The Secret Life of Pets,"$516,918,170","$369,094,830","$886,013,000"
116,2022,The Battle at Lake Changjin II (长津湖之水门桥)…,"$515,456,809",,"$515,456,809"
117,2014,X-Men: Days of Future Past,"$513,941,241","$233,921,534","$747,862,775"
118,2023,The Wandering Earth 2 (流浪地球2),"$512,073,513","$5,023,132","$517,096,645"
119,1996,Independence Day,"$511,231,623","$306,169,255","$817,400,878"
120,2014,The Amazing Spider-Man 2,"$506,142,403","$203,530,343","$709,672,746"
121,2023,No More Bets (孤注一掷),"$504,630,207",,"$504,630,207"
122,2014,Dawn of the Planet of the Apes,"$502,098,977","$208,545,589","$710,644,566"
123,2011,Kung Fu Panda 2,"$499,588,484","$165,249,063","$664,837,547"
124,2018,Fantastic Beasts: The Crimes of Grindelwald,"$496,200,000","$159,555,901","$655,755,901"
125,2012,The Amazing Spider-Man,"$495,859,604","$262,717,220","$758,576,824"
126,2012,Life of Pi,"$494,323,346","$124,987,022","$619,310,368"
127,2004,Shrek 2,"$494,027,731","$439,820,881","$933,848,612"
128,2015,Mission: Impossible—Rogue Nation,"$493,816,615","$195,042,377","$688,858,992"
129,2015,Inside Out,"$492,007,743","$356,461,711","$848,469,454"
130,2018,Operation Red Sea (红海行动),"$491,540,682","$1,543,547","$493,084,229"
131,2005,Star Wars Ep. III: Revenge of the Sith,"$488,513,692","$414,378,291","$902,891,983"
132,2023,Guardians of the Galaxy Vol 3,"$486,559,962","$358,995,815","$845,555,777"
133,2011,Mission: Impossible—Ghost Protocol,"$485,315,327","$209,397,903","$694,713,230"
134,2007,Shrek the Third,"$484,610,992","$322,719,944","$807,330,936"
135,2017,Guardians of the Galaxy Vol 2,"$479,274,862","$389,813,101","$869,087,963"
136,2019,Jumanji: The Next Level,"$475,641,422","$316,831,246","$792,472,668"
137,2012,Men in Black 3,"$475,192,631","$179,020,854","$654,213,485"
138,2013,Monsters University,"$474,967,481","$268,488,329","$743,455,810"
139,2008,The Dark Knight,"$473,460,281","$536,625,724","$1,010,086,005"
140,2017,Transformers: The Last Knight,"$472,724,657","$130,168,683","$602,893,340"
141,2011,Les Intouchables,"$471,448,627","$13,182,281","$484,630,908"
142,2008,Indiana Jones and the Kingdom of the Crystal Skull,"$469,534,294","$317,101,119","$786,635,413"
143,2024,Mufasa: The Lion King,"$468,050,902","$254,567,693","$722,618,595"
144,2020,Demon Slayer: Kimetsu no Yaiba—The Movie: Mugen…,"$462,432,019","$50,272,044","$512,704,063"
145,2018,Deadpool 2,"$461,770,635","$324,591,735","$786,362,370"
146,2022,Moon Man (独行月球),"$460,303,199",,"$460,303,199"
147,2003,The Matrix Reloaded,"$457,023,240","$281,553,689","$738,576,929"
148,2006,Ice Age: The Meltdown,"$456,568,661","$195,330,621","$651,899,282"
149,2025,Detective Chinatown 1900 (唐人街探案1900),"$454,950,143",,"$454,950,143"
150,2014,Captain America: The Winter Soldier,"$454,654,931","$259,746,958","$714,401,889"
151,2023,Lost in the Stars (消失的她),"$452,626,211","$820,000","$453,446,211"
152,2018,Wo Bi Shi Yao Shen,"$451,176,640","$6,752","$451,183,392"
153,2018,Ready Player One,"$445,800,000","$137,690,172","$583,490,172"
154,2019,"My People, My Country (我和我的祖国)","$443,852,463","$2,323,409","$446,175,872"
155,2016,Doctor Strange,"$443,701,254","$232,641,920","$676,343,174"
156,2025,F1: The Movie,"$441,612,031","$189,527,111","$631,139,142"
157,2013,The Hunger Games: Catching Fire,"$440,139,967","$424,668,047","$864,808,014"
158,2009,Up,"$438,459,213","$293,004,164","$731,463,377"
159,2013,Thor: The Dark World,"$438,240,376","$206,362,140","$644,602,516"
160,2014,Interstellar,"$438,058,713","$203,225,563","$641,284,276"
161,2014,How to Train Your Dragon 2,"$437,583,346","$177,002,924","$614,586,270"
162,2014,Guardians of the Galaxy,"$437,168,283","$333,714,112","$770,882,395"
163,2008,Mamma Mia!,"$436,795,496","$144,540,088","$581,335,584"
164,2020,The Eight Hundred (八佰),"$436,779,294",,"$436,779,294"
165,2016,Moana,"$435,600,456","$248,757,044","$684,357,500"
166,2009,Transformers: Revenge of the Fallen,"$434,407,829","$402,111,870","$836,519,699"
167,2024,Dune: Part Two,"$432,497,130","$282,709,065","$715,206,195"
168,2017,Justice League,"$432,300,000","$229,024,295","$661,324,295"
169,2014,The Hunger Games: Mockingjay - Part 1,"$429,439,246","$337,135,885","$766,575,131"
170,2005,"The Chronicles of Narnia: The Lion, the Witch a…","$428,828,615","$291,710,957","$720,539,572"
171,2024,YOLO (热辣滚烫),"$427,863,725","$2,001,584","$429,865,309"
172,2006,Casino Royale,"$427,055,216","$167,365,000","$594,420,216"
173,2024,Successor (抓娃娃),"$426,724,768",,"$426,724,768"
174,2015,The Martian,"$425,175,444","$228,433,663","$653,609,107"
175,2016,Suicide Squad,"$424,100,000","$325,100,054","$749,200,054"
176,2014,Big Hero 6,"$424,056,540","$222,527,828","$646,584,368"
177,2024,Pegasus 2 (飞驰人生2),"$423,162,668",,"$423,162,668"
178,2008,Quantum of Solace,"$422,323,651","$169,368,427","$591,692,078"
179,2004,Spider-Man 2,"$421,173,072","$375,828,527","$797,001,599"
180,2011,The Smurfs,"$421,135,165","$142,614,158","$563,749,323"
181,2007,Ratatouille,"$420,104,041","$206,445,654","$626,549,695"
182,2011,Fast Five,"$419,944,573","$210,031,325","$629,975,898"
183,2008,Madagascar: Escape 2 Africa,"$419,505,894","$180,174,880","$599,680,774"
184,2016,Deadpool,"$418,876,982","$363,070,709","$781,947,691"
185,2002,Spider-Man,"$417,999,609","$405,930,363","$823,929,972"
186,2022,Thor: Love and Thunder,"$417,671,251","$343,256,830","$760,928,081"
187,2008,Kung Fu Panda,"$416,475,940","$215,727,546","$632,203,486"
188,2023,Wonka,"$416,100,000","$218,581,815","$634,681,815"
189,2013,Gravity,"$410,565,026","$274,092,705","$684,657,731"
190,2017,Wonder Woman,"$410,400,000","$412,563,408","$822,963,408"
191,2018,Ant-Man and the Wasp,"$406,495,920","$216,648,740","$623,144,660"
192,2011,Puss in Boots,"$405,726,973","$149,260,504","$554,987,477"
193,2022,Black Panther: Wakanda Forever,"$405,379,776","$453,829,060","$859,208,836"
194,2015,Fifty Shades of Grey,"$404,627,720","$166,167,230","$570,794,950"
195,2010,The Twilight Saga: Eclipse,"$404,299,119","$300,834,957","$705,134,076"
196,2022,The Batman,"$402,900,000","$369,612,903","$772,512,903"
197,2017,Kong: Skull Island,"$402,800,000","$168,052,812","$570,852,812"
198,2025,Zootopia 2,"$401,529,493","$158,804,061","$560,333,554"
199,2011,"The Twilight Saga: Breaking Dawn, Part 1","$400,609,100","$281,791,883","$682,400,983"
200,2008,Hancock,"$396,287,998","$227,946,274","$624,234,272"
